Version 4
SHEET 1 1928 1600
WIRE -3392 -240 -3536 -240
WIRE -3296 -240 -3392 -240
WIRE -2336 -240 -3296 -240
WIRE -1616 -240 -2336 -240
WIRE -1472 -240 -1616 -240
WIRE -1360 -240 -1472 -240
WIRE -1200 -240 -1200 -288
WIRE -1200 -240 -1360 -240
WIRE -1136 -240 -1136 -288
WIRE -976 -240 -1136 -240
WIRE -672 -240 -976 -240
WIRE -576 -240 -672 -240
WIRE -3536 -224 -3536 -240
WIRE -1472 -224 -1472 -240
WIRE -2336 -208 -2336 -240
WIRE -496 -208 -496 -240
WIRE -416 -208 -496 -208
WIRE 416 -208 -416 -208
WIRE -816 -192 -864 -192
WIRE -3152 -176 -3232 -176
WIRE -3040 -176 -3088 -176
WIRE -2944 -176 -3040 -176
WIRE -2848 -176 -2944 -176
WIRE -1616 -176 -1616 -240
WIRE -3232 -160 -3232 -176
WIRE -3040 -160 -3040 -176
WIRE -2848 -160 -2848 -176
WIRE -1200 -160 -1296 -160
WIRE -1136 -144 -1136 -160
WIRE -976 -144 -1136 -144
WIRE -944 -144 -976 -144
WIRE -672 -144 -848 -144
WIRE -416 -144 -416 -160
WIRE -3536 -128 -3536 -144
WIRE -2464 -128 -2464 -144
WIRE -1472 -128 -1472 -144
WIRE -2336 -112 -2336 -128
WIRE -1200 -112 -1200 -160
WIRE -1136 -112 -1136 -144
WIRE -672 -80 -672 -144
WIRE -416 -80 -672 -80
WIRE -3232 -64 -3232 -80
WIRE -3040 -64 -3040 -96
WIRE -2848 -64 -2848 -80
WIRE -2560 -64 -2848 -64
WIRE -2848 -48 -2848 -64
WIRE -1616 -48 -1616 -112
WIRE -1472 -48 -1472 -64
WIRE -1472 -48 -1616 -48
WIRE -2944 -32 -2944 -176
WIRE -2256 -32 -2288 -32
WIRE -1616 -32 -1616 -48
WIRE -2464 -16 -2464 -64
WIRE -2448 -16 -2464 -16
WIRE -2336 -16 -2368 -16
WIRE -2656 0 -2656 -16
WIRE -2336 0 -2336 -16
WIRE -1360 0 -1360 -240
WIRE -1200 0 -1200 -48
WIRE -1200 0 -1360 0
WIRE -1136 0 -1136 -48
WIRE -976 0 -1136 0
WIRE -672 0 -976 0
WIRE -576 0 -672 0
WIRE 416 0 416 -208
WIRE 480 0 416 0
WIRE 480 16 480 0
WIRE -496 32 -496 0
WIRE -416 32 -416 -80
WIRE -416 32 -496 32
WIRE -2848 48 -2848 32
WIRE -2112 48 -2176 48
WIRE -2000 48 -2048 48
WIRE -1904 48 -1952 48
